让情侣感情升温的聊天话题↓

1、 分享童年往事

2、 制定爱情规则

3、 喜欢什么类型的电影

4、 喜欢什么花或者礼物

5、 聊一聊对方的爱情观

6、 什么时候开始喜欢对方的

7、 聊一聊如果初次见面会做什么有趣的事情

8、 分享兴趣爱好

9、 喜欢什么游戏

10、 喜欢什么类型的音乐

11、 我给你的感觉像哪一种动物（作比喻）

12、 我做过哪件事情让你很生气

13、 你是如何察觉我再生气的

14、 描述一下你心中的完美约会

15、 你还有什么尚未实现的幻想

16、 最喜欢的一道菜

17、 最想去哪个地方

18、 最喜欢的歌

19、 分享彼此的奇葩朋友

20、 一次特别的经历（瞎编讲故事）

21、 遇到最难忘的囧事（瞎编故事）

22、 将来想在哪个城市生活

23、 小时候怕爸爸还是怕妈妈

24、 最近有什么心事 开心或者难过

25、 星座话题

26、 最喜欢的口红色号

27、 能接受异地恋吗

28、 你觉得我能伤害你最深的一件事会是什么

29、 你有想过30岁之后的人生会是什么样子的

30、 如果你能够改变我的一个方面，那会是什么呢？

31、 你心中完美的婚礼是什么样子的

32、 你做过最无私的是哪件事

33、 如果你打算写本书，你会写些什么呢？

34、 喜欢独处吗

35、 你相信一见钟情吗

36、 想要养什么样的宠物

37、 一个女人最吸引你的部位是哪里

38、 你会因为什么样的小细节而对一个人心动

39、 如果你打算问我一个问题，你会问什么

40、 将来你想把你的房子装修成什么样的

41、 当你陷入困境时你会和我一起讨论问题并一起解决吗？

42、 你认为这个世界上有鬼吗，你觉得鬼长什么样

43、 因为什么事情和父母吵过架

44、 你人生目前最大的成就是什么

45、 最近一次哭是为什么

46、 疲惫的时候怎么放松自己

47、 小时候的梦想是什么

48、 哈哈，如果你可以拥有一种超能力，你会用它去干什么

49、 你觉得恋爱中的仪式感重要吗

50、 最适合结婚的年龄

51、 印象中最浪漫的事情

52、 今天发生的开心事情

53、 如果你生命只剩一天，你会如何度过
一键保存到个人文档
